	Length	Diameter
1362	0.605	0.47
1363	0.61	0.45
1364	0.61	0.48
1365	0.61	0.475
1366	0.61	0.465
1367	0.61	0.48
1368	0.61	0.46
1369	0.615	0.475
1370	0.615	0.47
1371	0.615	0.5
1372	0.615	0.475
1373	0.615	0.475
1374	0.615	0.48
1375	0.615	0.475
1376	0.62	0.51
1377	0.62	0.495
1378	0.62	0.5
1379	0.62	0.475
1380	0.625	0.455
1381	0.625	0.505
1382	0.625	0.515
1383	0.625	0.48
1384	0.63	0.485
1385	0.63	0.505
1386	0.63	0.485
1387	0.63	0.475
1388	0.63	0.495
1389	0.635	0.49
1390	0.635	0.5
1391	0.635	0.495
1392	0.635	0.475
1393	0.635	0.51
1394	0.64	0.565
1395	0.64	0.525
1396	0.645	0.51
1397	0.645	0.5
1398	0.645	0.525
1399	0.65	0.505
1400	0.65	0.59
1401	0.65	0.525
1402	0.65	0.51
1403	0.65	0.51
1404	0.655	0.525
1405	0.655	0.535
1406	0.655	0.52
1407	0.655	0.49
1408	0.66	0.495
1409	0.66	0.515
1410	0.665	0.53
1411	0.67	0.53
1412	0.67	0.505
1413	0.675	0.545
1414	0.685	0.545
1415	0.695	0.565
1416	0.7	0.545
1417	0.705	0.565
1418	0.705	0.555
1419	0.705	0.57
1420	0.71	0.55
1421	0.72	0.575
1422	0.72	0.575
1423	0.725	0.6
1424	0.73	0.58
1425	0.735	0.565
1426	0.745	0.57
1427	0.75	0.61
1428	0.815	0.65
1429	0.14	0.105
1430	0.23	0.165
1431	0.365	0.265
1432	0.365	0.255
1433	0.37	0.27
1434	0.375	0.28
1435	0.385	0.3
1436	0.395	0.295
1437	0.4	0.29
1438	0.4	0.3
1439	0.405	0.31
1440	0.405	0.29
1441	0.405	0.3
1442	0.41	0.32
1443	0.415	0.315
1444	0.425	0.34
1445	0.43	0.34
1446	0.44	0.34
1447	0.44	0.32
1448	0.44	0.365
1449	0.45	0.335
1450	0.455	0.335
1451	0.46	0.355
1452	0.47	0.345
1453	0.47	0.35
1454	0.47	0.355
1455	0.475	0.37
1456	0.475	0.365
1457	0.475	0.365
1458	0.48	0.36
1459	0.485	0.38
1460	0.485	0.39
1461	0.485	0.37
1462	0.495	0.38
1463	0.505	0.385
1464	0.505	0.38
1465	0.515	0.395
1466	0.515	0.425
1467	0.515	0.4
1468	0.52	0.4
1469	0.525	0.4
1470	0.53	0.43
1471	0.53	0.4
1472	0.545	0.41
1473	0.55	0.43
1474	0.55	0.425
1475	0.56	0.43
1476	0.56	0.435
1477	0.57	0.445
1478	0.575	0.465
1479	0.575	0.46
1480	0.58	0.46
1481	0.58	0.435
1482	0.585	0.455
1483	0.59	0.44
1484	0.59	0.465
1485	0.59	0.46
1486	0.595	0.455
1487	0.6	0.455
1488	0.6	0.465
1489	0.605	0.485
1490	0.605	0.485
1491	0.605	0.515
1492	0.61	0.485
1493	0.615	0.475
1494	0.62	0.485
1495	0.62	0.435
1496	0.62	0.48
1497	0.625	0.52
1498	0.625	0.47
1499	0.63	0.47
1500	0.63	0.5
1501	0.63	0.455
1502	0.63	0.48
1503	0.63	0.49
1504	0.635	0.505
1505	0.635	0.51
1506	0.64	0.515
1507	0.645	0.515
1508	0.645	0.51
1509	0.645	0.505
1510	0.65	0.545
1511	0.65	0.515
1512	0.65	0.5
1513	0.65	0.485
1514	0.655	0.54
1515	0.655	0.51
1516	0.66	0.505
1517	0.665	0.515
1518	0.67	0.545
1519	0.67	0.51
1520	0.67	0.5
1521	0.68	0.5
1522	0.68	0.515
1523	0.69	0.525
1524	0.7	0.55
1525	0.7	0.555
1526	0.705	0.56
1527	0.72	0.565
1528	0.725	0.575
1529	0.74	0.57
1530	0.75	0.55
1531	0.21	0.17
1532	0.285	0.21
1533	0.295	0.215
1534	0.3	0.23
1535	0.305	0.225
1536	0.335	0.255
1537	0.35	0.26
1538	0.355	0.27
1539	0.355	0.26
1540	0.36	0.27
1541	0.36	0.275
1542	0.36	0.265
1543	0.365	0.27
1544	0.37	0.27
1545	0.375	0.28
1546	0.38	0.285
1547	0.38	0.29
1548	0.385	0.29
1549	0.385	0.28
1550	0.385	0.3
1551	0.39	0.3
1552	0.39	0.285
1553	0.39	0.29
1554	0.41	0.3
1555	0.41	0.3
1556	0.415	0.325
1557	0.425	0.325
1558	0.425	0.315
1559	0.435	0.335
1560	0.435	0.325
1561	0.45	0.34
1562	0.45	0.335
1563	0.455	0.36
1564	0.46	0.35
1565	0.46	0.355
1566	0.465	0.37
1567	0.465	0.345
1568	0.47	0.355
1569	0.475	0.36
1570	0.475	0.36
1571	0.475	0.36
1572	0.48	0.37
1573	0.48	0.37
1574	0.48	0.355
1575	0.485	0.375
1576	0.49	0.375
1577	0.49	0.4
1578	0.495	0.37
1579	0.495	0.4
1580	0.5	0.4
1581	0.5	0.39
1582	0.5	0.375
1583	0.51	0.395
1584	0.515	0.375
1585	0.515	0.36
1586	0.515	0.35
1587	0.515	0.395
1588	0.515	0.39
1589	0.52	0.41
1590	0.52	0.39
1591	0.525	0.415
1592	0.525	0.39
1593	0.525	0.38
1594	0.525	0.4
1595	0.525	0.4
1596	0.53	0.42
1597	0.53	0.43
1598	0.53	0.4
1599	0.53	0.42
1600	0.535	0.4
1601	0.54	0.43
1602	0.54	0.425
1603	0.54	0.43
1604	0.54	0.455
1605	0.54	0.42
1606	0.54	0.425
1607	0.54	0.425
1608	0.545	0.4
1609	0.545	0.375
1610	0.545	0.42
1611	0.55	0.435
1612	0.55	0.425
1613	0.55	0.42
1614	0.55	0.415
1615	0.55	0.425
1616	0.555	0.395
1617	0.555	0.435
1618	0.555	0.46
1619	0.56	0.445
1620	0.56	0.44
1621	0.56	0.425
1622	0.565	0.42
1623	0.565	0.44
1624	0.565	0.44
1625	0.565	0.43
1626	0.57	0.45
1627	0.57	0.45
1628	0.57	0.435
1629	0.57	0.43
1630	0.57	0.445
1631	0.57	0.445
1632	0.575	0.455
1633	0.575	0.425
1634	0.575	0.47
1635	0.575	0.45
1636	0.575	0.47
1637	0.575	0.465
1638	0.575	0.445
1639	0.575	0.45
1640	0.575	0.435
1641	0.575	0.445
1642	0.575	0.44
1643	0.58	0.435
1644	0.58	0.46
1645	0.58	0.43
1646	0.58	0.445
1647	0.585	0.445
1648	0.59	0.49
1649	0.59	0.45
1650	0.59	0.46
1651	0.595	0.435
1652	0.595	0.45
1653	0.595	0.45
1654	0.595	0.46
1655	0.6	0.46
1656	0.6	0.475
1657	0.6	0.48
1658	0.6	0.48
1659	0.6	0.48
1660	0.6	0.47
1661	0.6	0.47
1662	0.605	0.455
1663	0.605	0.475
1664	0.605	0.47
1665	0.605	0.48
1666	0.605	0.47
1667	0.605	0.505
1668	0.61	0.475
1669	0.61	0.465
1670	0.61	0.485
1671	0.61	0.47
1672	0.61	0.475
1673	0.61	0.465
1674	0.61	0.47
1675	0.61	0.485
1676	0.615	0.47
1677	0.615	0.475
1678	0.62	0.485
1679	0.62	0.515
1680	0.62	0.515
1681	0.62	0.54
1682	0.62	0.49
1683	0.62	0.48
1684	0.62	0.47
1685	0.62	0.45
1686	0.62	0.48
1687	0.62	0.48
1688	0.625	0.49
1689	0.625	0.475
1690	0.625	0.5
1691	0.625	0.47
1692	0.625	0.485
1693	0.625	0.485
1694	0.63	0.505
1695	0.63	0.5
1696	0.63	0.49
1697	0.63	0.485
1698	0.63	0.495
1699	0.635	0.5
1700	0.635	0.5
1701	0.635	0.49
1702	0.635	0.49
1703	0.64	0.505
1704	0.64	0.515
1705	0.64	0.525
1706	0.645	0.505
1707	0.645	0.5
1708	0.645	0.5
1709	0.645	0.51
1710	0.645	0.51
1711	0.645	0.51
1712	0.645	0.51
1713	0.645	0.5
1714	0.645	0.51
1715	0.645	0.485
1716	0.645	0.48
1717	0.65	0.495
1718	0.65	0.505
1719	0.65	0.525
1720	0.65	0.51
1721	0.655	0.55
1722	0.655	0.51
1723	0.655	0.505
1724	0.655	0.505
1725	0.66	0.5
1726	0.66	0.535
1727	0.66	0.53
1728	0.66	0.51
1729	0.665	0.525
1730	0.665	0.505
1731	0.665	0.505
1732	0.665	0.52
1733	0.665	0.5
1734	0.67	0.505
1735	0.67	0.52
1736	0.67	0.52
1737	0.67	0.55
1738	0.67	0.54
1739	0.675	0.525
1740	0.675	0.51
1741	0.68	0.52
1742	0.68	0.51
1743	0.685	0.52
1744	0.685	0.565
1745	0.69	0.55
1746	0.7	0.565
1747	0.7	0.535
1748	0.705	0.545
1749	0.71	0.575
1750	0.71	0.57
1751	0.71	0.54
1752	0.71	0.56
1753	0.72	0.57
1754	0.72	0.55
1755	0.72	0.525
1756	0.725	0.565
1757	0.73	0.56
1758	0.735	0.59
1759	0.74	0.565
1760	0.75	0.565
1761	0.75	0.595
1762	0.77	0.62
1763	0.775	0.63
1764	0.275	0.175
1765	0.375	0.245
1766	0.375	0.27
1767	0.39	0.28
1768	0.435	0.3
1769	0.445	0.32
1770	0.455	0.335
1771	0.455	0.325
1772	0.455	0.345
1773	0.465	0.325
1774	0.465	0.36
1775	0.485	0.365
1776	0.485	0.37
1777	0.485	0.345
1778	0.49	0.355
1779	0.5	0.37
1780	0.515	0.35
1781	0.515	0.395
1782	0.525	0.365
1783	0.525	0.38
1784	0.53	0.41
1785	0.535	0.425
1786	0.535	0.385
1787	0.545	0.42
1788	0.545	0.415
1789	0.545	0.385
1790	0.55	0.38
1791	0.55	0.42
1792	0.57	0.455
1793	0.575	0.44
1794	0.575	0.45
1795	0.58	0.43
1796	0.585	0.455
1797	0.585	0.45
1798	0.6	0.495
1799	0.6	0.465
1800	0.605	0.475
1801	0.605	0.475
1802	0.61	0.475
1803	0.615	0.455
1804	0.62	0.47
1805	0.625	0.495
1806	0.625	0.49
1807	0.635	0.495
1808	0.635	0.475
1809	0.64	0.475
1810	0.645	0.5
1811	0.65	0.525
1812	0.65	0.485
1813	0.655	0.52
1814	0.655	0.545
1815	0.665	0.515
1816	0.675	0.53
1817	0.685	0.535
1818	0.695	0.55
1819	0.695	0.53
1820	0.705	0.545
1821	0.72	0.55
1822	0.72	0.56
1823	0.73	0.575
1824	0.185	0.135
1825	0.24	0.18
1826	0.31	0.215
1827	0.34	0.26
1828	0.35	0.265
1829	0.365	0.27
1830	0.365	0.275
1831	0.365	0.27
1832	0.39	0.31
1833	0.405	0.3
1834	0.41	0.315
1835	0.41	0.335
1836	0.415	0.31
1837	0.415	0.31
1838	0.415	0.31
1839	0.42	0.325
1840	0.43	0.34
1841	0.435	0.335
1842	0.435	0.33
1843	0.435	0.33
1844	0.435	0.345
1845	0.445	0.33
1846	0.465	0.37
1847	0.47	0.375
1848	0.475	0.34
1849	0.485	0.385
1850	0.485	0.36
1851	0.485	0.37
1852	0.495	0.38
1853	0.495	0.38
1854	0.495	0.375
1855	0.5	0.38
1856	0.505	0.405
1857	0.505	0.4
1858	0.51	0.4
1859	0.515	0.415
1860	0.515	0.42
1861	0.515	0.385
1862	0.52	0.41
1863	0.52	0.415
1864	0.52	0.395
1865	0.52	0.38
1866	0.52	0.385
1867	0.525	0.415
1868	0.525	0.405
1869	0.525	0.4
1870	0.53	0.43
1871	0.53	0.43
1872	0.53	0.395
1873	0.53	0.405
1874	0.535	0.455
1875	0.54	0.425
1876	0.54	0.395
1877	0.54	0.39
1878	0.545	0.425
1879	0.545	0.43
1880	0.55	0.435
1881	0.55	0.45
1882	0.555	0.435
1883	0.555	0.41
1884	0.555	0.4
1885	0.555	0.45
1886	0.555	0.455
1887	0.56	0.445
1888	0.565	0.445
1889	0.565	0.415
1890	0.565	0.455
1891	0.565	0.435
1892	0.565	0.45
1893	0.565	0.46
1894	0.57	0.46
1895	0.57	0.455
1896	0.57	0.44
1897	0.57	0.415
1898	0.57	0.44
1899	0.575	0.45
1900	0.575	0.45
1901	0.575	0.435
1902	0.575	0.455
1903	0.575	0.445
1904	0.575	0.465
1905	0.575	0.45
1906	0.575	0.45
1907	0.575	0.43
1908	0.575	0.475
1909	0.58	0.45
1910	0.58	0.5
1911	0.58	0.44
1912	0.58	0.44
1913	0.58	0.44
1914	0.595	0.455
1915	0.6	0.47
1916	0.6	0.46
1917	0.6	0.475
1918	0.6	0.465
1919	0.605	0.49
1920	0.605	0.455
1921	0.605	0.47
1922	0.61	0.48
1923	0.61	0.46
1924	0.61	0.46
1925	0.61	0.47
1926	0.615	0.47
1927	0.615	0.47
1928	0.615	0.495
1929	0.615	0.495
1930	0.62	0.49
1931	0.62	0.49
1932	0.62	0.495
1933	0.62	0.495
1934	0.62	0.47
1935	0.62	0.485
1936	0.625	0.495
1937	0.625	0.515
1938	0.625	0.505
1939	0.625	0.445
1940	0.625	0.52
1941	0.625	0.47
1942	0.63	0.49
1943	0.635	0.485
1944	0.635	0.52
1945	0.635	0.505
1946	0.635	0.525
1947	0.635	0.5
1948	0.635	0.515
1949	0.64	0.53
1950	0.64	0.48
1951	0.64	0.515
1952	0.64	0.49
1953	0.64	0.49
1954	0.64	0.485
1955	0.645	0.51
1956	0.645	0.49
1957	0.645	0.52
1958	0.65	0.52
1959	0.65	0.51
1960	0.65	0.51
1961	0.655	0.515
1962	0.655	0.525
1963	0.655	0.52
1964	0.66	0.535
1965	0.66	0.51
1966	0.665	0.5
1967	0.665	0.515
1968	0.665	0.525
1969	0.67	0.53
1970	0.675	0.515
1971	0.675	0.51
1972	0.68	0.54
1973	0.68	0.54
1974	0.685	0.535
1975	0.69	0.55
1976	0.695	0.545
1977	0.7	0.575
1978	0.7	0.55
1979	0.7	0.55
1980	0.705	0.535
1981	0.72	0.575
1982	0.72	0.565
1983	0.725	0.57
1984	0.75	0.55
1985	0.76	0.605
1986	0.135	0.13
1987	0.16	0.11
1988	0.21	0.15
1989	0.28	0.21
1990	0.28	0.2
1991	0.285	0.215
1992	0.29	0.21
1993	0.29	0.21
1994	0.29	0.21
1995	0.32	0.24
1996	0.325	0.25
1997	0.335	0.25
1998	0.35	0.235
1999	0.35	0.25
2000	0.355	0.27
2001	0.36	0.27
2002	0.36	0.27
2003	0.375	0.28
2004	0.375	0.275
2005	0.395	0.29
2006	0.405	0.25
2007	0.415	0.325
2008	0.425	0.315
2009	0.43	0.32
2010	0.435	0.325
2011	0.45	0.33
2012	0.46	0.35
2013	0.47	0.365
2014	0.47	0.375
2015	0.475	0.365
2016	0.505	0.39
2017	0.505	0.395
2018	0.505	0.385
2019	0.51	0.455
2020	0.515	0.4
2021	0.525	0.41
2022	0.53	0.43
2023	0.53	0.405
2024	0.545	0.44
2025	0.55	0.47
2026	0.56	0.41
2027	0.565	0.445
2028	0.57	0.435
2029	0.58	0.46
2030	0.59	0.465
2031	0.6	0.45
2032	0.605	0.445
2033	0.61	0.49
2034	0.625	0.515
2035	0.66	0.515
2036	0.255	0.19
2037	0.27	0.195
2038	0.28	0.215
2039	0.285	0.215
2040	0.32	0.255
2041	0.325	0.24
2042	0.385	0.28
2043	0.395	0.295
2044	0.4	0.305
2045	0.405	0.31
2046	0.415	0.305
2047	0.42	0.315
2048	0.44	0.305
2049	0.445	0.32
2050	0.45	0.35
2051	0.455	0.355
2052	0.46	0.345
2053	0.46	0.345
2054	0.465	0.36
2055	0.465	0.355
2056	0.475	0.38
2057	0.48	0.35
2058	0.485	0.39
2059	0.49	0.37
2060	0.5	0.39
2061	0.5	0.38
2062	0.505	0.385
2063	0.525	0.385
2064	0.535	0.42
2065	0.535	0.42
2066	0.54	0.385
2067	0.54	0.42
2068	0.545	0.43
2069	0.55	0.41
2070	0.55	0.42
2071	0.565	0.44
2072	0.58	0.45
2073	0.58	0.435
2074	0.585	0.485
2075	0.595	0.465
2076	0.6	0.47
2077	0.61	0.43
2078	0.61	0.48
2079	0.62	0.49
2080	0.645	0.495
2081	0.65	0.5
2082	0.665	0.525
2083	0.685	0.55
2084	0.69	0.54
2085	0.705	0.57
2086	0.71	0.5
2087	0.72	0.585
2088	0.72	0.575
2089	0.73	0.555
2090	0.775	0.57
2091	0.505	0.39
2092	0.53	0.425
2093	0.505	0.385
2094	0.405	0.305
2095	0.415	0.3
2096	0.5	0.39
2097	0.425	0.33
2098	0.47	0.35
2099	0.4	0.31
2100	0.37	0.29
2101	0.5	0.38
2102	0.41	0.31
2103	0.375	0.29
2104	0.49	0.385
2105	0.585	0.48
2106	0.595	0.455
2107	0.675	0.55
2108	0.665	0.535
2109	0.62	0.49
2110	0.325	0.25
2111	0.455	0.355
2112	0.525	0.405
2113	0.385	0.29
2114	0.13	0.095
2115	0.18	0.13
2116	0.31	0.225
2117	0.375	0.29
2118	0.48	0.38
2119	0.455	0.37
2120	0.425	0.325
2121	0.475	0.36
2122	0.435	0.35
2123	0.29	0.21
2124	0.385	0.295
2125	0.47	0.375
2126	0.5	0.4
2127	0.4	0.31
2128	0.62	0.51
2129	0.595	0.47
2130	0.585	0.455
2131	0.32	0.24
2132	0.52	0.41
2133	0.44	0.35
2134	0.44	0.33
2135	0.565	0.425
2136	0.56	0.425
2137	0.59	0.455
2138	0.57	0.465
2139	0.68	0.53
2140	0.45	0.36
2141	0.32	0.24
2142	0.46	0.35
2143	0.47	0.37
2144	0.455	0.35
2145	0.415	0.325
2146	0.465	0.35
2147	0.46	0.375
2148	0.415	0.31
2149	0.27	0.195
2150	0.445	0.355
2151	0.745	0.585
2152	0.4	0.3
2153	0.28	0.2
2154	0.55	0.44
2155	0.58	0.46
2156	0.61	0.5
2157	0.62	0.495
2158	0.56	0.42
2159	0.64	0.51
2160	0.69	0.55
2161	0.715	0.565
2162	0.71	0.565
2163	0.55	0.47
2164	0.375	0.305
2165	0.61	0.45
2166	0.38	0.28
2167	0.37	0.275
2168	0.335	0.235
2169	0.165	0.115
2170	0.285	0.21
2171	0.19	0.13
2172	0.215	0.15
2173	0.595	0.465
2174	0.645	0.5
2175	0.575	0.45
2176	0.57	0.45
2177	0.58	0.45
2178	0.595	0.48
2179	0.595	0.47
2180	0.625	0.42
2181	0.535	0.42
2182	0.55	0.43
2183	0.495	0.4
2184	0.32	0.235
2185	0.445	0.34
2186	0.52	0.4
2187	0.495	0.385
2188	0.47	0.37
2189	0.49	0.37
2190	0.58	0.47
2191	0.645	0.495
2192	0.575	0.485
2193	0.215	0.17
2194	0.43	0.325
2195	0.26	0.215
2196	0.37	0.28
2197	0.405	0.305
2198	0.27	0.19
2199	0.68	0.55
2200	0.65	0.515
2201	0.645	0.49
2202	0.57	0.405
2203	0.615	0.48
2204	0.42	0.345
2205	0.275	0.22
2206	0.29	0.225
2207	0.42	0.34
2208	0.625	0.525
2209	0.55	0.465
2210	0.66	0.505
2211	0.565	0.47
2212	0.595	0.495
2213	0.63	0.51
2214	0.43	0.325
2215	0.455	0.35
2216	0.33	0.26
2217	0.515	0.415
2218	0.495	0.39
2219	0.485	0.375
2220	0.535	0.46
2221	0.58	0.465
2222	0.625	0.525
2223	0.555	0.455
2224	0.55	0.425
2225	0.59	0.475
2226	0.355	0.28
2227	0.275	0.2
2228	0.505	0.39
2229	0.37	0.28
2230	0.555	0.43
2231	0.505	0.4
2232	0.56	0.445
2233	0.595	0.475
2234	0.57	0.45
2235	0.6	0.48
2236	0.56	0.435
2237	0.585	0.465
2238	0.46	0.335
2239	0.46	0.36
2240	0.415	0.315
2241	0.435	0.32
2242	0.475	0.38
2243	0.465	0.36
2244	0.355	0.28
2245	0.46	0.375
2246	0.38	0.325
2247	0.47	0.365
2248	0.36	0.27
2249	0.585	0.455
2250	0.655	0.59
2251	0.6	0.485
2252	0.57	0.46
2253	0.645	0.5
2254	0.65	0.495
2255	0.51	0.395
2256	0.52	0.38
2257	0.495	0.415
2258	0.43	0.335
2259	0.59	0.465
2260	0.55	0.46
2261	0.585	0.43
2262	0.58	0.455
2263	0.62	0.51
2264	0.59	0.45
2265	0.72	0.575
2266	0.635	0.51
2267	0.61	0.48
2268	0.545	0.445
2269	0.57	0.45
2270	0.6	0.475
2271	0.52	0.41
2272	0.635	0.51
2273	0.67	0.52
2274	0.695	0.57
2275	0.655	0.525
2276	0.62	0.48
2277	0.6	0.475
2278	0.51	0.405
2279	0.525	0.405
2280	0.44	0.375
2281	0.485	0.415
2282	0.495	0.385
2283	0.435	0.345
2284	0.405	0.315
2285	0.42	0.33
2286	0.5	0.395
2287	0.385	0.305
2288	0.33	0.265
2289	0.58	0.475
2290	0.325	0.27
2291	0.475	0.375
2292	0.38	0.3
2293	0.34	0.26
2294	0.525	0.425
2295	0.52	0.415
2296	0.535	0.45
2297	0.475	0.36
2298	0.415	0.325
2299	0.495	0.385
2300	0.48	0.405
2301	0.52	0.425
2302	0.46	0.375
2303	0.58	0.455
2304	0.59	0.49
2305	0.55	0.415
2306	0.65	0.5
2307	0.465	0.375
2308	0.455	0.355
2309	0.47	0.375
2310	0.435	0.35
2311	0.35	0.265
2312	0.315	0.24
2313	0.595	0.47
2314	0.58	0.475
2315	0.575	0.435
2316	0.535	0.435
2317	0.515	0.42
2318	0.505	0.385
2319	0.505	0.395
2320	0.4	0.31
2321	0.49	0.395
2322	0.53	0.435
2323	0.395	0.325
2324	0.665	0.535
2325	0.415	0.305
2326	0.43	0.345
2327	0.475	0.395
2328	0.525	0.425
2329	0.48	0.39
2330	0.42	0.345
2331	0.59	0.46
2332	0.515	0.42
2333	0.695	0.55
2334	0.8	0.63
2335	0.61	0.49
2336	0.565	0.48
2337	0.56	0.455
2338	0.655	0.485
2339	0.64	0.52
2340	0.59	0.47
2341	0.31	0.24
2342	0.255	0.185
2343	0.17	0.125
2344	0.67	0.55
2345	0.71	0.565
2346	0.56	0.43
2347	0.505	0.4
2348	0.525	0.43
2349	0.45	0.36
2350	0.515	0.435
2351	0.59	0.475
2352	0.7	0.53
2353	0.72	0.56
2354	0.635	0.495
2355	0.555	0.44
2356	0.575	0.47
2357	0.585	0.455
2358	0.61	0.485
2359	0.645	0.525
2360	0.545	0.44
2361	0.55	0.45
2362	0.66	0.525
2363	0.57	0.475
2364	0.6	0.47
2365	0.63	0.505
2366	0.695	0.57
2367	0.65	0.545
2368	0.72	0.595
2369	0.56	0.44
2370	0.42	0.325
2371	0.18	0.125
2372	0.405	0.325
2373	0.5	0.405
2374	0.435	0.335
2375	0.34	0.275
2376	0.43	0.34
2377	0.535	0.41
2378	0.415	0.325
2379	0.36	0.265
2380	0.175	0.135
2381	0.155	0.115
2382	0.525	0.43
2383	0.525	0.39
2384	0.44	0.345
2385	0.45	0.345
2386	0.485	0.365
2387	0.47	0.35
2388	0.515	0.375
2389	0.42	0.34
2390	0.455	0.35
2391	0.37	0.29
2392	0.33	0.25
2393	0.3	0.22
2394	0.625	0.46
2395	0.61	0.475
2396	0.625	0.465
2397	0.635	0.505
2398	0.5	0.385
2399	0.53	0.43
2400	0.445	0.33
2401	0.585	0.415
2402	0.44	0.355
2403	0.29	0.225
2404	0.555	0.455
2405	0.655	0.515
2406	0.58	0.46
2407	0.625	0.43
2408	0.62	0.485
2409	0.64	0.5
2410	0.505	0.375
2411	0.5	0.395
2412	0.31	0.245
2413	0.505	0.38
2414	0.42	0.305
2415	0.4	0.315
2416	0.425	0.315
2417	0.31	0.235
2418	0.465	0.35
2419	0.465	0.36
2420	0.35	0.255
2421	0.52	0.415
2422	0.475	0.365
2423	0.41	0.315
2424	0.26	0.2
2425	0.575	0.45
2426	0.565	0.435
2427	0.26	0.19
2428	0.53	0.385
2429	0.34	0.255
2430	0.52	0.38
2431	0.635	0.5
2432	0.61	0.485
2433	0.66	0.515
2434	0.635	0.5
2435	0.465	0.38
2436	0.515	0.4
2437	0.335	0.24
2438	0.515	0.4
2439	0.345	0.255
2440	0.465	0.355
2441	0.54	0.415
2442	0.475	0.355
2443	0.445	0.335
2444	0.5	0.355
2445	0.5	0.38
2446	0.55	0.435
2447	0.275	0.205
2448	0.35	0.265
2449	0.37	0.285
2450	0.42	0.33
2451	0.35	0.26
2452	0.395	0.305
2453	0.325	0.2
2454	0.275	0.2
2455	0.235	0.17
2456	0.25	0.18
2457	0.25	0.185
2458	0.2	0.145
2459	0.585	0.47
2460	0.445	0.35
2461	0.5	0.385
2462	0.44	0.325
2463	0.515	0.405
2464	0.52	0.405
2465	0.5	0.39
2466	0.425	0.325
2467	0.51	0.415
2468	0.37	0.275
2469	0.54	0.415
2470	0.615	0.475
2471	0.565	0.44
2472	0.645	0.515
2473	0.615	0.47
2474	0.605	0.49
2475	0.59	0.455
2476	0.645	0.485
2477	0.57	0.42
2478	0.47	0.355
2479	0.5	0.44
2480	0.52	0.425
2481	0.39	0.285
2482	0.52	0.4
2483	0.54	0.415
2484	0.46	0.36
2485	0.355	0.26
2486	0.49	0.4
2487	0.63	0.51
2488	0.5	0.385
2489	0.49	0.39
2490	0.44	0.325
2491	0.515	0.395
2492	0.475	0.38
2493	0.42	0.31
2494	0.4	0.305
2495	0.45	0.36
2496	0.52	0.4
2497	0.505	0.4
2498	0.495	0.4
2499	0.54	0.41
2500	0.48	0.39
2501	0.33	0.26
2502	0.285	0.21
2503	0.3	0.23
2504	0.31	0.24
2505	0.34	0.255
2506	0.375	0.3
2507	0.415	0.325
2508	0.415	0.315
2509	0.415	0.315
2510	0.42	0.32
2511	0.425	0.31
2512	0.465	0.375
2513	0.465	0.35
2514	0.47	0.37
2515	0.47	0.375
2516	0.475	0.365
2517	0.48	0.37
2518	0.5	0.4
2519	0.505	0.39
2520	0.525	0.425
2521	0.54	0.42
2522	0.545	0.45
2523	0.565	0.44
2524	0.58	0.46
2525	0.59	0.455
2526	0.59	0.48
2527	0.595	0.49
2528	0.6	0.475
2529	0.6	0.5
2530	0.6	0.485
2531	0.605	0.475
2532	0.625	0.49
2533	0.63	0.5
2534	0.64	0.585
2535	0.64	0.5
2536	0.655	0.545
2537	0.66	0.525
2538	0.66	0.535
2539	0.675	0.555
2540	0.675	0.55
2541	0.69	0.55
2542	0.695	0.53
2543	0.7	0.525
2544	0.73	0.57
2545	0.205	0.15
2546	0.225	0.17
2547	0.23	0.18
2548	0.275	0.195
2549	0.28	0.21
2550	0.28	0.22
2551	0.295	0.22
2552	0.31	0.225
2553	0.315	0.235
2554	0.34	0.265
2555	0.37	0.29
2556	0.38	0.285
2557	0.39	0.295
2558	0.405	0.31
2559	0.415	0.325
2560	0.44	0.335
2561	0.44	0.345
2562	0.44	0.325
2563	0.44	0.355
2564	0.45	0.35
2565	0.45	0.35
2566	0.455	0.35
2567	0.46	0.35
2568	0.46	0.345
2569	0.46	0.345
2570	0.465	0.355
2571	0.465	0.34
2572	0.475	0.385
2573	0.475	0.355
2574	0.48	0.37
2575	0.5	0.375
2576	0.5	0.38
2577	0.505	0.385
2578	0.515	0.395
2579	0.525	0.415
2580	0.525	0.425
2581	0.53	0.42
2582	0.53	0.41
2583	0.53	0.405
2584	0.54	0.435
2585	0.55	0.425
2586	0.555	0.425
2587	0.57	0.445
2588	0.57	0.435
2589	0.575	0.45
2590	0.58	0.445
2591	0.585	0.45
2592	0.59	0.465
2593	0.595	0.47
2594	0.595	0.465
2595	0.595	0.465
2596	0.6	0.46
2597	0.6	0.46
2598	0.6	0.46
2599	0.61	0.48
2600	0.615	0.485
2601	0.615	0.5
2602	0.615	0.47
2603	0.62	0.51
2604	0.62	0.485
2605	0.62	0.475
2606	0.625	0.48
2607	0.625	0.49
2608	0.625	0.49
2609	0.63	0.495
2610	0.63	0.495
2611	0.63	0.48
2612	0.635	0.495
2613	0.635	0.495
2614	0.645	0.49
2615	0.645	0.5
2616	0.65	0.5
2617	0.67	0.52
2618	0.69	0.545
2619	0.69	0.54
2620	0.695	0.55
2621	0.695	0.525
2622	0.7	0.575
2623	0.705	0.56
2624	0.765	0.585
2625	0.77	0.6
2626	0.22	0.16
2627	0.275	0.205
2628	0.29	0.21
2629	0.33	0.24
2630	0.355	0.285
2631	0.375	0.29
2632	0.415	0.315
